wiki_team_url,world_team_url,who_team_url,id
https://en.wikipedia.org/wiki/Wigan_Athletic,https://www.worldfootball.net/teams/wigan-athletic/,https://www.whoscored.com/Teams/194/Show/England-Wigan,0
https://en.wikipedia.org/wiki/Tottenham_Hotspur,https://www.worldfootball.net/teams/tottenham-hotspur/,https://www.whoscored.com/Teams/30/Show/England-Tottenham,1
https://en.wikipedia.org/wiki/Birmingham_City,https://www.worldfootball.net/teams/birmingham-city/,https://www.whoscored.com/Teams/157/Show/England-Birmingham,2
https://en.wikipedia.org/wiki/Wolverhampton_Wanderers,https://www.worldfootball.net/teams/wolverhampton-wanderers/,https://www.whoscored.com/Teams/161/Show/England-Wolverhampton-Wanderers,3
https://en.wikipedia.org/wiki/Sunderland_AFC,https://www.worldfootball.net/teams/sunderland-afc/,https://www.whoscored.com/Teams/16/Show/England-Sunderland,4
https://en.wikipedia.org/wiki/Liverpool_FC,https://www.worldfootball.net/teams/liverpool-fc/,https://www.whoscored.com/Teams/26/Show/England-Liverpool,5
https://en.wikipedia.org/wiki/Fulham_FC,https://www.worldfootball.net/teams/fulham-fc/,https://www.whoscored.com/Teams/170/Show/England-Fulham,6
https://en.wikipedia.org/wiki/Manchester_City,https://www.worldfootball.net/teams/manchester-city/,https://www.whoscored.com/Teams/167/Show/England-Manchester-City,7
https://en.wikipedia.org/wiki/Blackburn_Rovers,https://www.worldfootball.net/teams/blackburn-rovers/,https://www.whoscored.com/Teams/158/Show/England-Blackburn,8
https://en.wikipedia.org/wiki/Aston_Villa,https://www.worldfootball.net/teams/aston-villa/,https://www.whoscored.com/Teams/24/Show/England-Aston-Villa,9
https://en.wikipedia.org/wiki/Burnley_FC,https://www.worldfootball.net/teams/burnley-fc/,https://www.whoscored.com/Teams/184/Show/England-Burnley,10
https://en.wikipedia.org/wiki/Stoke_City,https://www.worldfootball.net/teams/stoke-city/,https://www.whoscored.com/Teams/96/Show/England-Stoke,11
https://en.wikipedia.org/wiki/Portsmouth_FC,https://www.worldfootball.net/teams/portsmouth-fc/,https://www.whoscored.com/Teams/169/Show/England-Portsmouth,12
https://en.wikipedia.org/wiki/Manchester_United,https://www.worldfootball.net/teams/manchester-united/,https://www.whoscored.com/Teams/32/Show/England-Manchester-United,13
https://en.wikipedia.org/wiki/Chelsea_FC,https://www.worldfootball.net/teams/chelsea-fc/,https://www.whoscored.com/Teams/15/Show/England-Chelsea,14
